ucf101: 101 classes
Method : OURS
----AGE 0----
current_task  [37, 97, 56, 55, 33, 84, 3, 4, 72, 59, 66, 48, 65, 91, 99, 39, 34, 22, 67, 74, 19, 35, 9, 86, 88, 63, 85, 38, 54, 25, 57, 62, 83, 76, 6, 13, 2, 53, 8, 24, 44, 12, 100, 29, 5, 17, 15, 73, 47, 27, 46]
current_head  51
Phase 2 : Train RGB Model in an Incremental Manner
=> base model: resnet50
CosineLinear(input_features=2048, output_features=153, sigma=tensor([1.]), eta=tensor([1.]))
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
2022-09-04 13:06:58.535658
Epoch: [0][700/1198], lr: 0.00100	Time 0.239 (0.255)	Data 0.000 (0.001)	Loss 1.6746 (3.4871)	Loss CE 1.6078 (3.4249)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6685 (0.6216)	Loss REG 0.0000 (0.0000)	Prec@1 75.000 (19.971)
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
2022-09-04 13:07:22.467990
Epoch: [0][800/1198], lr: 0.00100	Time 0.242 (0.253)	Data 0.000 (0.001)	Loss 2.6241 (3.3234)	Loss CE 2.5598 (3.2610)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6429 (0.6244)	Loss REG 0.0000 (0.0000)	Prec@1 50.000 (23.190)
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
2022-09-04 13:07:46.476559
Epoch: [0][900/1198], lr: 0.00100	Time 0.227 (0.251)	Data 0.000 (0.001)	Loss 1.3571 (3.1992)	Loss CE 1.2837 (3.1364)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.7339 (0.6274)	Loss REG 0.0000 (0.0000)	Prec@1 50.000 (25.527)
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
2022-09-04 13:08:10.275939
Epoch: [0][1000/1198], lr: 0.00100	Time 0.237 (0.250)	Data 0.000 (0.001)	Loss 2.5878 (3.0815)	Loss CE 2.5230 (3.0186)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6479 (0.6289)	Loss REG 0.0000 (0.0000)	Prec@1 50.000 (27.922)
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
2022-09-04 13:08:34.270118
Epoch: [0][1100/1198], lr: 0.00100	Time 0.229 (0.249)	Data 0.000 (0.001)	Loss 0.9351 (2.9733)	Loss CE 0.8714 (2.9102)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6373 (0.6304)	Loss REG 0.0000 (0.0000)	Prec@1 75.000 (30.268)
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
Sigma : Parameter containing:
tensor([3.3121], device='cuda:0', requires_grad=True), Eta : Parameter containing:
tensor([2.6986], device='cuda:0', requires_grad=True)
torch.Size([4, 24, 224, 224])
2022-09-04 13:09:00.176252
Epoch: [1][0/1198], lr: 0.00100	Time 1.260 (1.260)	Data 0.948 (0.948)	Loss 1.1006 (1.1006)	Loss CE 1.0321 (1.0321)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6845 (0.6845)	Loss REG 0.0000 (0.0000)	Prec@1 50.000 (50.000)
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
2022-09-04 13:09:24.525408
Epoch: [1][100/1198], lr: 0.00100	Time 0.234 (0.254)	Data 0.000 (0.010)	Loss 0.4868 (1.6397)	Loss CE 0.4140 (1.5760)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.7288 (0.6365)	Loss REG 0.0000 (0.0000)	Prec@1 75.000 (57.178)
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
torch.Size([4, 24, 224, 224])
