ucf101: 101 classes
Method : OURS
----AGE 0----
current_task  [37, 97, 56, 55, 33, 84, 3, 4, 72, 59, 66, 48, 65, 91, 99, 39, 34, 22, 67, 74, 19, 35, 9, 86, 88, 63, 85, 38, 54, 25, 57, 62, 83, 76, 6, 13, 2, 53, 8, 24, 44, 12, 100, 29, 5, 17, 15, 73, 47, 27, 46]
current_head  51
Phase 2 : Train RGB Model in an Incremental Manner
=> base model: resnet50
CosineLinear(input_features=2048, output_features=153, sigma=tensor([1.]), eta=tensor([1.]))
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
2022-09-04 14:56:52.110538
Epoch: [2][100/299], lr: 0.00100	Time 0.401 (0.439)	Data 0.000 (0.031)	Loss 0.7402 (1.1608)	Loss CE 0.6810 (1.0972)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.5922 (0.6362)	Loss REG 0.0000 (0.0000)	Prec@1 81.250 (69.802)
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
2022-09-04 14:57:32.734740
Epoch: [2][200/299], lr: 0.00100	Time 0.530 (0.423)	Data 0.000 (0.016)	Loss 0.6319 (1.0984)	Loss CE 0.5688 (1.0348)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6310 (0.6359)	Loss REG 0.0000 (0.0000)	Prec@1 87.500 (71.549)
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
Sigma : Parameter containing:
tensor([3.8207], device='cuda:0', requires_grad=True), Eta : Parameter containing:
tensor([2.9642], device='cuda:0', requires_grad=True)
torch.Size([16, 24, 224, 224])
2022-09-04 14:58:16.662985
Epoch: [3][0/299], lr: 0.00100	Time 2.956 (2.956)	Data 2.483 (2.483)	Loss 0.5601 (0.5601)	Loss CE 0.4960 (0.4960)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6406 (0.6406)	Loss REG 0.0000 (0.0000)	Prec@1 81.250 (81.250)
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
2022-09-04 14:58:57.003888
Epoch: [3][100/299], lr: 0.00100	Time 0.385 (0.429)	Data 0.000 (0.026)	Loss 0.7078 (0.7699)	Loss CE 0.6441 (0.7066)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6371 (0.6335)	Loss REG 0.0000 (0.0000)	Prec@1 81.250 (80.507)
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
2022-09-04 14:59:37.117746
Epoch: [3][200/299], lr: 0.00100	Time 0.405 (0.415)	Data 0.000 (0.013)	Loss 0.1439 (0.7511)	Loss CE 0.0769 (0.6879)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6703 (0.6323)	Loss REG 0.0000 (0.0000)	Prec@1 100.000 (80.939)
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
Sigma : Parameter containing:
tensor([3.8076], device='cuda:0', requires_grad=True), Eta : Parameter containing:
tensor([3.0502], device='cuda:0', requires_grad=True)
torch.Size([16, 24, 224, 224])
2022-09-04 15:00:19.905114
Epoch: [4][0/299], lr: 0.00100	Time 2.231 (2.231)	Data 1.769 (1.769)	Loss 0.8389 (0.8389)	Loss CE 0.7754 (0.7754)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6351 (0.6351)	Loss REG 0.0000 (0.0000)	Prec@1 81.250 (81.250)
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
2022-09-04 15:01:00.680779
Epoch: [4][100/299], lr: 0.00100	Time 0.392 (0.426)	Data 0.000 (0.018)	Loss 0.2787 (0.5696)	Loss CE 0.2169 (0.5067)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6180 (0.6287)	Loss REG 0.0000 (0.0000)	Prec@1 93.750 (86.077)
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
